28.12. 19:51:03.682    ***Logfile for C&C WarZone client***
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1CA6MZWJt b181c902.6b45f742.9a09fcfa.IP4 *.GameSurge.net Domino Gx :3 1.40 ra -360 02 CA 3 CnCNet 2WpJcl+k
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.1a085d a3345afc.714b13b8.65ef13e9.IP4 *.GameSurge.net wengh Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.9c473e 66b152c1.e638299e.78e0548a.IP4 *.GameSurge.net fox Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1GBQh8tKN gamesurge-ff606010.cable.virginm.net *.GameSurge.net ORA-blitzen Gx :3 1.40 ra 0 02 -- 0 CnCNet CLkl22pT
:LAN-Team.DE.EU.GameSurge.net 352 asokolov
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1USAsKkpl,gamesurge-cde2e781.lightspeed.irvnca.sbcglobal.net,*.GameSurge.net,Celestial,Gx,3 1.40 ra -480 02 US 0 CnCNet XBAnRpGh,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1NLJ9mM3y,gamesurge-661d6c60.chello.nl,*.GameSurge.net,DivBy0,Gx,3 1.40 ra 60 02 NL 0 CnCNet JZEhighC,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1BArEJEAX,gamesurge-f3c2d2e2.tel.net.ba,*.GameSurge.net,johnny_b,Gx,3 1.40 ra 60 02 BA 0 CnCNet OSuGTshD,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1CA6MZWJt,b181c902.6b45f742.9a09fcfa.IP4,*.GameSurge.net,Domino,Gx,3 1.40 ra -360 02 CA 3 CnCNet 2WpJcl+k,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.1a085d,a3345afc.714b13b8.65ef13e9.IP4,*.GameSurge.net,wengh,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.9c473e,66b152c1.e638299e.78e0548a.IP4,*.GameSurge.net,fox,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1GBQh8tKN,gamesurge-ff606010.cable.virginm.net,*.GameSurge.net,ORA-blitzen,Gx,3 1.40 ra 0 02 -- 0 CnCNet CLkl22pT,
28.12. 19:51:28.118    Message received:  #cncnet ~0USGU0bId gamesurge-90abad0.dynamic.fuse.net *.GameSurge.net G3AR Hx :3 1.40 td -300 02 US 0 CnCNet ID64ID5a
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.65438e f81943e5.eb329984.d3396f37.IP4 *.GameSurge.net AAA2 Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.5f82cb 760c3f17.ed4edcf3.1c78e721.IP4 *.GameSurge.net Gougoumi Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.a8d5f8 e8675e8d.e6110f57.6137b717.IP4 *.GameSurge.net Ad123 Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.846ffb 423d7f89.11df1d.66bf1319.IP4 *.GameSurge.net Neneka Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~RU.9d8ff9 5247c52d.8118e14c.c62bfa21.IP4 *.GameSurge.net Archer Hx :3 1.2.1 RU CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3GB02oCAP gamesurge-47dc78.skybroadband.com *.GameSurge.net SourPower Gx :3 1.40 ts 0 02 GB 0 CnCNet LDmH0fOC
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncne
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~0USGU0bId,gamesurge-90abad0.dynamic.fuse.net,*.GameSurge.net,G3AR,Hx,3 1.40 td -300 02 US 0 CnCNet ID64ID5a,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.65438e,f81943e5.eb329984.d3396f37.IP4,*.GameSurge.net,AAA2,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.5f82cb,760c3f17.ed4edcf3.1c78e721.IP4,*.GameSurge.net,Gougoumi,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.a8d5f8,e8675e8d.e6110f57.6137b717.IP4,*.GameSurge.net,Ad123,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.846ffb,423d7f89.11df1d.66bf1319.IP4,*.GameSurge.net,Neneka,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~RU.9d8ff9,5247c52d.8118e14c.c62bfa21.IP4,*.GameSurge.net,Archer,Hx,3 1.2.1 RU CnCNet,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3GB02oCAP,gamesurge-47dc78.skybroadband.com,*.GameSurge.net,SourPower,Gx,3 1.40 ts 0 02 GB 0 CnCNet LDmH0fOC,
28.12. 19:51:28.118    Message received: t ~1PTWs7DhL gamesurge-ec2ca260.bl27.telepac.pt *.GameSurge.net Sputnik Gx :3 1.40 ra 0 02 PT 0 CnCNet wX0Cpsou
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1UStuG0Qk gamesurge-6f5e337d.hsd1.nh.comcast.net *.GameSurge.net Dvega Gx :3 1.40 ra -300 02 US 0 CnCNet ZSU4qgAL
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3DEgghs9k gamesurge-c7d09f86.um48.pools.vodafone-ip.de *.GameSurge.net Butcher Hx :3 1.40 ts 60 02 DE 0 CnCNet 4S9RjGop
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3GBfnNZrv f15b64a0.afbe1811.639d943f.IP4 *.GameSurge.net Splash_ Gx :3 1.40 ts 0 02 GB 0 CnCNet rX9bw2C8
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.17b469 11382639.e9a563d6.37826e8d.IP4 *.GameSurge.net lsmuzi Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1CAWrQGrE gamesurge-416a3d57.internet.virginmobile.ca *.GameSurge.net |NC|-dany Gx :3 1.40 ra -300 02 CA 0 CnCNet bWpXkFSi
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.34dcd4 9e37568e.32de3bfe.a2541184.IP4 *.Gam
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1PTWs7DhL,gamesurge-ec2ca260.bl27.telepac.pt,*.GameSurge.net,Sputnik,Gx,3 1.40 ra 0 02 PT 0 CnCNet wX0Cpsou,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1UStuG0Qk,gamesurge-6f5e337d.hsd1.nh.comcast.net,*.GameSurge.net,Dvega,Gx,3 1.40 ra -300 02 US 0 CnCNet ZSU4qgAL,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3DEgghs9k,gamesurge-c7d09f86.um48.pools.vodafone-ip.de,*.GameSurge.net,Butcher,Hx,3 1.40 ts 60 02 DE 0 CnCNet 4S9RjGop,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3GBfnNZrv,f15b64a0.afbe1811.639d943f.IP4,*.GameSurge.net,Splash_,Gx,3 1.40 ts 0 02 GB 0 CnCNet rX9bw2C8,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.17b469,11382639.e9a563d6.37826e8d.IP4,*.GameSurge.net,lsmuzi,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1CAWrQGrE,gamesurge-416a3d57.internet.virginmobile.ca,*.GameSurge.net,|NC|-dany,Gx,3 1.40 ra -300 02 CA 0 CnCNet bWpXkFSi,
28.12. 19:51:28.118    Message received: eSurge.net [OB]LIYU Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1DEboWIfA gamesurge-9b4e05c6.um17.pools.vodafone-ip.de *.GameSurge.net [WM]Sandma9 Gx :3 1.40 ra 60 02 DE 0 CnCNet BQsYs5lJ
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~COAI.01c4 5c857637.7e5cebf3.ea75cd40.IP4 *.GameSurge.net shizhi12____ Hx :3 2.1.4 COAI CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1GRAW7LrG gamesurge-d0f3b9d3.home.otenet.gr *.GameSurge.net lsod Gx :3 1.40 ra 120 02 GR 0 CnCNet eZELXLG8
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~RU.8d56ac 4653d685.beccc46.58e65ee5.IP4 *.GameSurge.net Rachel Gx :3 1.4.20 RU CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~RU.42bb86 833e83de.ed491a8a.58e65ee5.IP4 *.GameSurge.net lcm Gx :3 1.4.20 RU CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1USTfv3vj gamesurge-aff1bc7d.phnx.qwest.net *.GameSurge.net Soap_Eater Hx :3 1.40 ra -420 02 US 0 CnCNet eNyVItZG
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3G
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.34dcd4,9e37568e.32de3bfe.a2541184.IP4,*.GameSurge.net,[OB]LIYU,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1DEboWIfA,gamesurge-9b4e05c6.um17.pools.vodafone-ip.de,*.GameSurge.net,[WM]Sandma9,Gx,3 1.40 ra 60 02 DE 0 CnCNet BQsYs5lJ,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~COAI.01c4,5c857637.7e5cebf3.ea75cd40.IP4,*.GameSurge.net,shizhi12____,Hx,3 2.1.4 COAI CnCNet,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1GRAW7LrG,gamesurge-d0f3b9d3.home.otenet.gr,*.GameSurge.net,lsod,Gx,3 1.40 ra 120 02 GR 0 CnCNet eZELXLG8,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~RU.8d56ac,4653d685.beccc46.58e65ee5.IP4,*.GameSurge.net,Rachel,Gx,3 1.4.20 RU CnCNet,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~RU.42bb86,833e83de.ed491a8a.58e65ee5.IP4,*.GameSurge.net,lcm,Gx,3 1.4.20 RU CnCNet,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1USTfv3vj,gamesurge-aff1bc7d.phnx.qwest.net,*.GameSurge.net,Soap_Eater,Hx,3 1.40 ra -420 02 US 0 CnCNet eNyVItZG,
28.12. 19:51:28.118    Message received: BEOWH3j gamesurge-8a3b2b99.cable.virginm.net *.GameSurge.net Goose Gx :3 1.40 ts 0 02 GB 0 CnCNet cQs8A2rN
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1BAHpnkxH 4774e97d.f5ffc541.f5b23aa6.IP4 *.GameSurge.net ameba100 Gx :3 1.40 ra 60 02 BA 0 CnCNet gE7cHPS9
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.cf07fc 7876b262.e676a16a.5c488026.IP4 *.GameSurge.net anchoret_ Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.47435a 2769707e.3bef622e.74ea318d.IP4 *.GameSurge.net yuanpi Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3DEFDpEdE gamesurge-bd0d5e35.pool.telefonica.de *.GameSurge.net picard Gx :3 1.40 ts 60 02 DE 0 CnCNet DYj3CYVV
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.0a8b98 f50fd50a.dbd5d4bf.7a317fd4.IP4 *.GameSurge.net QOQOQOQO Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1USSNwIWg gamesurge-23b4425f.hsd1.co.comcast.net *.GameSurge.net Deez|NutZ| Gx :3 1.40 ra -420 02 US 0 CnCNet oYRakjg
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3GBEOWH3j,gamesurge-8a3b2b99.cable.virginm.net,*.GameSurge.net,Goose,Gx,3 1.40 ts 0 02 GB 0 CnCNet cQs8A2rN,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1BAHpnkxH,4774e97d.f5ffc541.f5b23aa6.IP4,*.GameSurge.net,ameba100,Gx,3 1.40 ra 60 02 BA 0 CnCNet gE7cHPS9,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.cf07fc,7876b262.e676a16a.5c488026.IP4,*.GameSurge.net,anchoret_,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.47435a,2769707e.3bef622e.74ea318d.IP4,*.GameSurge.net,yuanpi,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3DEFDpEdE,gamesurge-bd0d5e35.pool.telefonica.de,*.GameSurge.net,picard,Gx,3 1.40 ts 60 02 DE 0 CnCNet DYj3CYVV,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.0a8b98,f50fd50a.dbd5d4bf.7a317fd4.IP4,*.GameSurge.net,QOQOQOQO,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.118    Message received: z
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.e0b2e6 2da4424b.7ba00dd4.92376560.IP4 *.GameSurge.net BenTiShiGou Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.87fce8 9f0a0e55.74861cd3.5be94ea5.IP4 *.GameSurge.net AR-Jack Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1SKbZtBSt gamesurge-de77a934.dyn.marticonet.sk *.GameSurge.net vespar Gx :3 1.40 ra 60 02 SK 0 CnCNet 0E+uLOBU
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.ec871e 9f0a0e55.74861cd3.5be94ea5.IP4 *.GameSurge.net Tinxhone Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.d805bb 9f0a0e55.74861cd3.5be94ea5.IP4 *.GameSurge.net IKUEN114514 Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1RUr6ivPg gamesurge-1973ed38.broadband.corbina.ru *.GameSurge.net Toly_ Gx :3 1.40 ra 180 02 RU 0 CnCNet fHKsjxjt
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.e9a268 9f0a0e55.74861cd3.5be94ea5.IP4 *.GameSurge.net lin Gx :3 3.
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1USSNwIWg,gamesurge-23b4425f.hsd1.co.comcast.net,*.GameSurge.net,Deez|NutZ|,Gx,3 1.40 ra -420 02 US 0 CnCNet oYRakjgz,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.e0b2e6,2da4424b.7ba00dd4.92376560.IP4,*.GameSurge.net,BenTiShiGou,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.87fce8,9f0a0e55.74861cd3.5be94ea5.IP4,*.GameSurge.net,AR-Jack,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1SKbZtBSt,gamesurge-de77a934.dyn.marticonet.sk,*.GameSurge.net,vespar,Gx,3 1.40 ra 60 02 SK 0 CnCNet 0E+uLOBU,
28.12. 19:51:28.118    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.ec871e,9f0a0e55.74861cd3.5be94ea5.IP4,*.GameSurge.net,Tinxhone,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.d805bb,9f0a0e55.74861cd3.5be94ea5.IP4,*.GameSurge.net,IKUEN114514,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1RUr6ivPg,gamesurge-1973ed38.broadband.corbina.ru,*.GameSurge.net,Toly_,Gx,3 1.40 ra 180 02 RU 0 CnCNet fHKsjxjt,
28.12. 19:51:28.122    Message received: 3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1USoUMzjY gamesurge-388b1806.hsd1.ma.comcast.net *.GameSurge.net wallie502_1 Gx :3 1.40 ra -300 02 US 0 CnCNet XQw3XDQt
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~2..5rpylK gamesurge-3dd95ba4.static.upcbusiness.at *.GameSurge.net semmal Gx :3 1.40 d2 59 02 -- 3 CnCNet UByO9QsE
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1GBktMCzv gamesurge-e2e36b3d.dynamic.dsl.as9105.com *.GameSurge.net B21a Gx :3 1.40 ra 0 02 GB 0 CnCNet OL02LHT5
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3DEQSsb7c gamesurge-58cfd6fe.dip0.t-ipconnect.de *.GameSurge.net nightmare Gx :3 1.40 ts 60 02 DE 0 CnCNet 4S9RzCxv
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1GBUthsSx fca18657.7c6fb19d.5b1f396f.IP4 *.GameSurge.net andi Gx :3 1.40 ra 0 02 GB 0 CnCNet 8SILK4BI
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1--BjDyIe a589f962.62d8198c.2dea74b0.IP4 *.GameSurge.net TOSHIBA_ Gx :3 1.40 ra -480 02 -- 0 CnCNet sDG5U6FG
:LAN-Team.DE.EU.
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.e9a268,9f0a0e55.74861cd3.5be94ea5.IP4,*.GameSurge.net,lin,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1USoUMzjY,gamesurge-388b1806.hsd1.ma.comcast.net,*.GameSurge.net,wallie502_1,Gx,3 1.40 ra -300 02 US 0 CnCNet XQw3XDQt,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~2..5rpylK,gamesurge-3dd95ba4.static.upcbusiness.at,*.GameSurge.net,semmal,Gx,3 1.40 d2 59 02 -- 3 CnCNet UByO9QsE,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1GBktMCzv,gamesurge-e2e36b3d.dynamic.dsl.as9105.com,*.GameSurge.net,B21a,Gx,3 1.40 ra 0 02 GB 0 CnCNet OL02LHT5,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3DEQSsb7c,gamesurge-58cfd6fe.dip0.t-ipconnect.de,*.GameSurge.net,nightmare,Gx,3 1.40 ts 60 02 DE 0 CnCNet 4S9RzCxv,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1GBUthsSx,fca18657.7c6fb19d.5b1f396f.IP4,*.GameSurge.net,andi,Gx,3 1.40 ra 0 02 GB 0 CnCNet 8SILK4BI,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1--BjDyIe,a589f962.62d8198c.2dea74b0.IP4,*.GameSurge.net,TOSHIBA_,Gx,3 1.40 ra -480 02 -- 0 CnCNet sDG5U6FG,
28.12. 19:51:28.122    Message received: GameSurge.net 352 asokolov #cncnet ~MO.816b81 d82ff115.4de29a55.b0836b9.IP4 *.GameSurge.net jkjkj Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1TRfrGMlF cdbad04a.5936757a.92bfe483.IP4 *.GameSurge.net RAM-yuzgen Hx :3 1.40 ra 180 02 TR 0 CnCNet LBu+ss7U
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.d79661 844f75ae.e93d21cb.1203eca6.IP4 *.GameSurge.net otto Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.33e443 37115e3.81fbda7a.26de0813.IP4 *.GameSurge.net FUCO_NErX Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1GBbGdGmu gamesurge-9e7a3773.range86-174.btcentralplus.com *.GameSurge.net TheDuke Hx :3 1.40 ra 0 02 GB 0 CnCNet 2IrU3ojl
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~2ARM4XRmy 6613d15d.47d8152d.96fb4cf8.IP4 *.GameSurge.net nickname Hx :3 1.40 d2 -180 02 AR 0 CnCNet ON5mUdBo
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1MYLXwEbI 52d1618a.fea7443f.3f4c0c93.IP4 *.GameSurge.net DaniS Gx :3 1.4
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.816b81,d82ff115.4de29a55.b0836b9.IP4,*.GameSurge.net,jkjkj,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1TRfrGMlF,cdbad04a.5936757a.92bfe483.IP4,*.GameSurge.net,RAM-yuzgen,Hx,3 1.40 ra 180 02 TR 0 CnCNet LBu+ss7U,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.d79661,844f75ae.e93d21cb.1203eca6.IP4,*.GameSurge.net,otto,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.33e443,37115e3.81fbda7a.26de0813.IP4,*.GameSurge.net,FUCO_NErX,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1GBbGdGmu,gamesurge-9e7a3773.range86-174.btcentralplus.com,*.GameSurge.net,TheDuke,Hx,3 1.40 ra 0 02 GB 0 CnCNet 2IrU3ojl,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~2ARM4XRmy,6613d15d.47d8152d.96fb4cf8.IP4,*.GameSurge.net,nickname,Hx,3 1.40 d2 -180 02 AR 0 CnCNet ON5mUdBo,
28.12. 19:51:28.122    Message received: 0 ra 480 02 MY 0 CnCNet 1WtoTv9U
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1BRAjPPUv ba9ff3e2.72f241c3.86f7c695.IP4 *.GameSurge.net TDS`carnage Gx :3 1.40 ra -180 02 BR 0 CnCNet XIddmgTR
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.05c98a 4178e71c.93f00078.e2a4c9ae.IP4 *.GameSurge.net max88888888 Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.64d565 a19e28a3.8fea06c1.9ce222ff.IP4 *.GameSurge.net wzy__ Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1FIjRruga gamesurge-68e81dfd.elisa-laajakaista.fi *.GameSurge.net Monk Gx :3 1.40 ra 120 02 FI 0 CnCNet XEcP72vo
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1PET6cTo9 dc00281a.86809898.605daef4.IP4 *.GameSurge.net STNK-PITOTE Gx :3 1.40 ra -300 02 PE 0 CnCNet JZEh3lt+
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.195a79 39f53eb8.3da9ab47.3598c401.IP4 *.GameSurge.net JuneSnow Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1NOE1iZn8 gamesurge
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1MYLXwEbI,52d1618a.fea7443f.3f4c0c93.IP4,*.GameSurge.net,DaniS,Gx,3 1.40 ra 480 02 MY 0 CnCNet 1WtoTv9U,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1BRAjPPUv,ba9ff3e2.72f241c3.86f7c695.IP4,*.GameSurge.net,TDS`carnage,Gx,3 1.40 ra -180 02 BR 0 CnCNet XIddmgTR,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.05c98a,4178e71c.93f00078.e2a4c9ae.IP4,*.GameSurge.net,max88888888,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.122    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.64d565,a19e28a3.8fea06c1.9ce222ff.IP4,*.GameSurge.net,wzy__,Hx,3 3.3.6 MO CnCNet,
